<Compressed Sparse Row sparse matrix of dtype 'float32'
  (0, 357)	0.022127149626612663
  (0, 177)	0.0004307967028580606
  (0, 348)	0.0004307967028580606
  (0, 11)	0.0004307967028580606
  (0, 401)	0.0004307967028580606
  (0, 10)	0.0004307967028580606
  (0, 641)	0.0004307967028580606
  (0, 62)	0.0004307967028580606
  (0, 578)	0.0004307967028580606
  (0, 256)	0.0004307967028580606
  (0, 453)	0.0004307967028580606
  (0, 402)	0.0004307967028580606
  (0, 30)	0.0004307967028580606
  (0, 449)	0.0004307967028580606
  (0, 52)	0.0004307967028580606
  (0, 378)	0.0004307967028580606
  (0, 4)	0.0004307967028580606
  (0, 189)	0.0008615934057161212
  (0, 450)	0.0004307967028580606
  (0, 88)	0.0025847803335636854
  (0, 467)	0.0004307967028580606
  :	:
  (0, 239)	0.0012923901667818427
  (0, 238)	0.0004307967028580606
  (0, 588)	0.0004307967028580606
  (0, 234)	0.0004307967028580606
  (0, 598)	0.0017231868114322424
  (0, 246)	0.0004307967028580606
  (0, 84)	0.0004307967028580606
  (0, 91)	0.0004307967028580606
  (0, 51)	0.0004307967028580606
  (0, 589)	0.0004307967028580606
  (0, 235)	0.0004307967028580606
  (0, 248)	0.0004307967028580606
  (0, 628)	0.0004307967028580606
  (0, 72)	0.0004307967028580606
  (0, 596)	0.0008615934057161212
  (0, 244)	0.0008615934057161212
  (0, 616)	0.0008615934057161212
  (0, 247)	0.0008615934057161212
  (0, 353)	0.0004307967028580606
  (0, 352)	0.0004307967028580606
  (0, 489)	0.0004307967028580606
  (0, 499)	0.0004307967028580606
  (0, 431)	0.0004307967028580606
  (0, 500)	0.0004307967028580606
  (0, 537)	0.0004307967028580606
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 378 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.0004307967028580606
  (0, 207)	0.0016575250774621964
  (0, 675)	0.0004307967028580606
  (0, 454)	0.0004307967028580606
  (0, 357)	0.022127149626612663
  (0, 177)	0.0004307967028580606
  (0, 348)	0.0004307967028580606
  (0, 11)	0.0004307967028580606
  (0, 401)	0.0004307967028580606
  (0, 10)	0.0004307967028580606
  (0, 641)	0.0004307967028580606
  (0, 62)	0.0004307967028580606
  (0, 578)	0.0004307967028580606
  (0, 256)	0.0004307967028580606
  (0, 453)	0.0004307967028580606
  (0, 402)	0.0004307967028580606
  (0, 30)	0.0004307967028580606
  (0, 449)	0.0004307967028580606
  (0, 52)	0.0004307967028580606
  (0, 378)	0.0004307967028580606
  (0, 4)	0.0004307967028580606
  (0, 189)	0.0008615934057161212
  (0, 450)	0.0004307967028580606
  (0, 88)	0.0025847803335636854
  (0, 467)	0.0004307967028580606
  :	:
  (0, 239)	0.0012923901667818427
  (0, 238)	0.0004307967028580606
  (0, 588)	0.0004307967028580606
  (0, 234)	0.0004307967028580606
  (0, 598)	0.0017231868114322424
  (0, 246)	0.0004307967028580606
  (0, 84)	0.0004307967028580606
  (0, 91)	0.0004307967028580606
  (0, 51)	0.0004307967028580606
  (0, 589)	0.0004307967028580606
  (0, 235)	0.0004307967028580606
  (0, 248)	0.0004307967028580606
  (0, 628)	0.0004307967028580606
  (0, 72)	0.0004307967028580606
  (0, 596)	0.0008615934057161212
  (0, 244)	0.0008615934057161212
  (0, 616)	0.0008615934057161212
  (0, 247)	0.0008615934057161212
  (0, 353)	0.0004307967028580606
  (0, 352)	0.0004307967028580606
  (0, 489)	0.0004307967028580606
  (0, 499)	0.0004307967028580606
  (0, 431)	0.0004307967028580606
  (0, 500)	0.0004307967028580606
  (0, 537)	0.0004307967028580606
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 180 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006351508665829897
  (0, 655)	0.012703017331659794
  (0, 428)	0.0698665976524353
  (0, 232)	0.003988535609096289
  (0, 488)	0.0061898003332316875
  (0, 496)	0.0061898003332316875
  (0, 494)	0.0061898003332316875
  (0, 216)	0.0061898003332316875
  (0, 418)	0.0061898003332316875
  (0, 493)	0.0061898003332316875
  (0, 124)	0.0061898003332316875
  (0, 230)	0.0061898003332316875
  (0, 649)	0.0061898003332316875
  (0, 456)	0.0061898003332316875
  (0, 147)	0.0425739511847496
  (0, 113)	0.0061898003332316875
  (0, 89)	0.0061898003332316875
  (0, 497)	0.0061898003332316875
  (0, 642)	0.0061898003332316875
  (0, 618)	0.043328601866960526
  (0, 617)	0.043328601866960526
  (0, 377)	0.043328601866960526
  (0, 221)	0.043328601866960526
  (0, 218)	0.0061898003332316875
  (0, 50)	0.0061898003332316875
  :	:
  (0, 472)	0.012379600666463375
  (0, 228)	0.0061898003332316875
  (0, 627)	0.0061898003332316875
  (0, 192)	0.03713880479335785
  (0, 471)	0.012379600666463375
  (0, 126)	0.012379600666463375
  (0, 470)	0.012379600666463375
  (0, 121)	0.009460877627134323
  (0, 143)	0.012379600666463375
  (0, 104)	0.012379600666463375
  (0, 473)	0.012379600666463375
  (0, 540)	0.012379600666463375
  (0, 409)	0.012379600666463375
  (0, 120)	0.012379600666463375
  (0, 469)	0.012379600666463375
  (0, 58)	0.012379600666463375
  (0, 338)	0.012379600666463375
  (0, 662)	0.012379600666463375
  (0, 258)	0.13617560267448425
  (0, 60)	0.099036805331707
  (0, 61)	0.02475920133292675
  (0, 423)	0.02475920133292675
  (0, 59)	0.0061898003332316875
  (0, 227)	0.0061898003332316875
  (0, 530)	0.0061898003332316875
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 177 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006393397692590952
  (0, 655)	0.012786795385181904
  (0, 428)	0.07032737135887146
  (0, 232)	0.0040148403495550156
  (0, 488)	0.006230622995644808
  (0, 496)	0.006230622995644808
  (0, 494)	0.006230622995644808
  (0, 216)	0.006230622995644808
  (0, 418)	0.006230622995644808
  (0, 493)	0.006230622995644808
  (0, 124)	0.006230622995644808
  (0, 230)	0.006230622995644808
  (0, 649)	0.006230622995644808
  (0, 456)	0.006230622995644808
  (0, 147)	0.042854733765125275
  (0, 113)	0.006230622995644808
  (0, 89)	0.006230622995644808
  (0, 497)	0.006230622995644808
  (0, 642)	0.006230622995644808
  (0, 618)	0.04361436143517494
  (0, 617)	0.04361436143517494
  (0, 377)	0.04361436143517494
  (0, 221)	0.04361436143517494
  (0, 218)	0.006230622995644808
  (0, 50)	0.006230622995644808
  :	:
  (0, 228)	0.006230622995644808
  (0, 627)	0.006230622995644808
  (0, 192)	0.03738373890519142
  (0, 471)	0.012461245991289616
  (0, 126)	0.012461245991289616
  (0, 470)	0.012461245991289616
  (0, 121)	0.009523274376988411
  (0, 143)	0.012461245991289616
  (0, 104)	0.012461245991289616
  (0, 473)	0.012461245991289616
  (0, 540)	0.012461245991289616
  (0, 409)	0.012461245991289616
  (0, 120)	0.012461245991289616
  (0, 469)	0.012461245991289616
  (0, 58)	0.012461245991289616
  (0, 338)	0.012461245991289616
  (0, 662)	0.012461245991289616
  (0, 258)	0.13707369565963745
  (0, 60)	0.09968996793031693
  (0, 61)	0.02492249198257923
  (0, 423)	0.02492249198257923
  (0, 59)	0.006230622995644808
  (0, 227)	0.006230622995644808
  (0, 530)	0.006230622995644808
  (0, 609)	0.0084464056417346
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 120 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.006203892640769482
  (0, 357)	0.0043134866282343864
  (0, 655)	0.02156743034720421
  (0, 674)	0.006203892640769482
  (0, 340)	0.01861167885363102
  (0, 255)	0.006203892640769482
  (0, 388)	0.012407785281538963
  (0, 321)	0.006425146013498306
  (0, 428)	0.02156743034720421
  (0, 231)	0.006203892640769482
  (0, 147)	0.006425146013498306
  (0, 460)	0.006425146013498306
  (0, 114)	0.006425146013498306
  (0, 110)	0.006425146013498306
  (0, 121)	0.006425146013498306
  (0, 508)	0.01015629991889
  (0, 29)	0.01015629991889
  (0, 517)	0.01015629991889
  (0, 516)	0.01015629991889
  (0, 176)	0.01015629991889
  (0, 343)	0.01015629991889
  (0, 190)	0.01015629991889
  (0, 140)	0.1320319026708603
  (0, 68)	0.01015629991889
  (0, 464)	0.01015629991889
  :	:
  (0, 142)	0.01015629991889
  (0, 101)	0.01015629991889
  (0, 141)	0.01015629991889
  (0, 93)	0.01015629991889
  (0, 380)	0.01015629991889
  (0, 109)	0.01015629991889
  (0, 391)	0.01015629991889
  (0, 606)	0.01015629991889
  (0, 392)	0.01015629991889
  (0, 607)	0.01015629991889
  (0, 379)	0.01015629991889
  (0, 100)	0.01015629991889
  (0, 390)	0.01015629991889
  (0, 603)	0.01015629991889
  (0, 396)	0.01015629991889
  (0, 680)	0.01015629991889
  (0, 381)	0.01015629991889
  (0, 123)	0.01015629991889
  (0, 389)	0.01015629991889
  (0, 529)	0.01015629991889
  (0, 395)	0.01015629991889
  (0, 667)	0.01015629991889
  (0, 384)	0.01015629991889
  (0, 214)	0.01015629991889
  (0, 385)	0.01015629991889
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 378 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.00043080319301225245
  (0, 207)	0.0016575501067563891
  (0, 675)	0.00043080319301225245
  (0, 454)	0.00043080319301225245
  (0, 357)	0.022127483040094376
  (0, 177)	0.00043080319301225245
  (0, 348)	0.00043080319301225245
  (0, 11)	0.00043080319301225245
  (0, 401)	0.00043080319301225245
  (0, 10)	0.00043080319301225245
  (0, 641)	0.00043080319301225245
  (0, 62)	0.00043080319301225245
  (0, 578)	0.00043080319301225245
  (0, 256)	0.00043080319301225245
  (0, 453)	0.00043080319301225245
  (0, 402)	0.00043080319301225245
  (0, 30)	0.00043080319301225245
  (0, 449)	0.00043080319301225245
  (0, 52)	0.00043080319301225245
  (0, 378)	0.00043080319301225245
  (0, 4)	0.00043080319301225245
  (0, 189)	0.0008616063860245049
  (0, 450)	0.00043080319301225245
  (0, 88)	0.0025848192162811756
  (0, 467)	0.00043080319301225245
  :	:
  (0, 239)	0.0012924096081405878
  (0, 238)	0.00043080319301225245
  (0, 588)	0.00043080319301225245
  (0, 234)	0.00043080319301225245
  (0, 598)	0.0017232127720490098
  (0, 246)	0.00043080319301225245
  (0, 84)	0.00043080319301225245
  (0, 91)	0.00043080319301225245
  (0, 51)	0.00043080319301225245
  (0, 589)	0.00043080319301225245
  (0, 235)	0.00043080319301225245
  (0, 248)	0.00043080319301225245
  (0, 628)	0.00043080319301225245
  (0, 72)	0.00043080319301225245
  (0, 596)	0.0008616063860245049
  (0, 244)	0.0008616063860245049
  (0, 616)	0.0008616063860245049
  (0, 247)	0.0008616063860245049
  (0, 353)	0.00043080319301225245
  (0, 352)	0.00043080319301225245
  (0, 489)	0.00043080319301225245
  (0, 499)	0.00043080319301225245
  (0, 431)	0.00043080319301225245
  (0, 500)	0.00043080319301225245
  (0, 537)	0.00043080319301225245
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 378 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.0004307967028580606
  (0, 207)	0.0016575250774621964
  (0, 675)	0.0004307967028580606
  (0, 454)	0.0004307967028580606
  (0, 357)	0.022127149626612663
  (0, 177)	0.0004307967028580606
  (0, 348)	0.0004307967028580606
  (0, 11)	0.0004307967028580606
  (0, 401)	0.0004307967028580606
  (0, 10)	0.0004307967028580606
  (0, 641)	0.0004307967028580606
  (0, 62)	0.0004307967028580606
  (0, 578)	0.0004307967028580606
  (0, 256)	0.0004307967028580606
  (0, 453)	0.0004307967028580606
  (0, 402)	0.0004307967028580606
  (0, 30)	0.0004307967028580606
  (0, 449)	0.0004307967028580606
  (0, 52)	0.0004307967028580606
  (0, 378)	0.0004307967028580606
  (0, 4)	0.0004307967028580606
  (0, 189)	0.0008615934057161212
  (0, 450)	0.0004307967028580606
  (0, 88)	0.0025847803335636854
  (0, 467)	0.0004307967028580606
  :	:
  (0, 239)	0.0012923901667818427
  (0, 238)	0.0004307967028580606
  (0, 588)	0.0004307967028580606
  (0, 234)	0.0004307967028580606
  (0, 598)	0.0017231868114322424
  (0, 246)	0.0004307967028580606
  (0, 84)	0.0004307967028580606
  (0, 91)	0.0004307967028580606
  (0, 51)	0.0004307967028580606
  (0, 589)	0.0004307967028580606
  (0, 235)	0.0004307967028580606
  (0, 248)	0.0004307967028580606
  (0, 628)	0.0004307967028580606
  (0, 72)	0.0004307967028580606
  (0, 596)	0.0008615934057161212
  (0, 244)	0.0008615934057161212
  (0, 616)	0.0008615934057161212
  (0, 247)	0.0008615934057161212
  (0, 353)	0.0004307967028580606
  (0, 352)	0.0004307967028580606
  (0, 489)	0.0004307967028580606
  (0, 499)	0.0004307967028580606
  (0, 431)	0.0004307967028580606
  (0, 500)	0.0004307967028580606
  (0, 537)	0.0004307967028580606
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 123 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.006147265899926424
  (0, 357)	0.008548228070139885
  (0, 655)	0.021370572969317436
  (0, 674)	0.006147265899926424
  (0, 340)	0.01844179630279541
  (0, 255)	0.006147265899926424
  (0, 388)	0.012294531799852848
  (0, 359)	0.014753703959286213
  (0, 321)	0.006366499233990908
  (0, 428)	0.025644686073064804
  (0, 231)	0.006147265899926424
  (0, 147)	0.006366499233990908
  (0, 460)	0.006366499233990908
  (0, 114)	0.006366499233990908
  (0, 110)	0.006366499233990908
  (0, 121)	0.006366499233990908
  (0, 508)	0.01006359700113535
  (0, 29)	0.01006359700113535
  (0, 517)	0.01006359700113535
  (0, 516)	0.01006359700113535
  (0, 176)	0.01006359700113535
  (0, 343)	0.01006359700113535
  (0, 190)	0.01006359700113535
  (0, 140)	0.13082675635814667
  (0, 68)	0.01006359700113535
  :	:
  (0, 141)	0.01006359700113535
  (0, 93)	0.01006359700113535
  (0, 380)	0.01006359700113535
  (0, 109)	0.01006359700113535
  (0, 391)	0.01006359700113535
  (0, 606)	0.01006359700113535
  (0, 392)	0.01006359700113535
  (0, 607)	0.01006359700113535
  (0, 379)	0.01006359700113535
  (0, 100)	0.01006359700113535
  (0, 390)	0.01006359700113535
  (0, 603)	0.01006359700113535
  (0, 396)	0.01006359700113535
  (0, 680)	0.01006359700113535
  (0, 381)	0.01006359700113535
  (0, 123)	0.01006359700113535
  (0, 389)	0.01006359700113535
  (0, 529)	0.01006359700113535
  (0, 395)	0.01006359700113535
  (0, 667)	0.01006359700113535
  (0, 384)	0.01006359700113535
  (0, 214)	0.01006359700113535
  (0, 385)	0.01006359700113535
  (0, 427)	0.011293183080852032
  (0, 335)	0.014255774207413197
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 120 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.006162301637232304
  (0, 357)	0.0042845685966312885
  (0, 655)	0.021422842517495155
  (0, 674)	0.006162301637232304
  (0, 340)	0.018486903980374336
  (0, 255)	0.006162301637232304
  (0, 388)	0.012324603274464607
  (0, 321)	0.006382071413099766
  (0, 428)	0.025707412511110306
  (0, 231)	0.006162301637232304
  (0, 147)	0.006382071413099766
  (0, 460)	0.006382071413099766
  (0, 114)	0.006382071413099766
  (0, 110)	0.006382071413099766
  (0, 121)	0.006382071413099766
  (0, 508)	0.010088211856782436
  (0, 29)	0.010088211856782436
  (0, 517)	0.010088211856782436
  (0, 516)	0.010088211856782436
  (0, 176)	0.010088211856782436
  (0, 343)	0.010088211856782436
  (0, 190)	0.010088211856782436
  (0, 140)	0.13114675879478455
  (0, 68)	0.010088211856782436
  (0, 464)	0.010088211856782436
  :	:
  (0, 142)	0.010088211856782436
  (0, 101)	0.010088211856782436
  (0, 141)	0.010088211856782436
  (0, 93)	0.010088211856782436
  (0, 380)	0.010088211856782436
  (0, 109)	0.010088211856782436
  (0, 391)	0.010088211856782436
  (0, 606)	0.010088211856782436
  (0, 392)	0.010088211856782436
  (0, 607)	0.010088211856782436
  (0, 379)	0.010088211856782436
  (0, 100)	0.010088211856782436
  (0, 390)	0.010088211856782436
  (0, 603)	0.010088211856782436
  (0, 396)	0.010088211856782436
  (0, 680)	0.010088211856782436
  (0, 381)	0.010088211856782436
  (0, 123)	0.010088211856782436
  (0, 389)	0.010088211856782436
  (0, 529)	0.010088211856782436
  (0, 395)	0.010088211856782436
  (0, 667)	0.010088211856782436
  (0, 384)	0.010088211856782436
  (0, 214)	0.010088211856782436
  (0, 385)	0.010088211856782436
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 383 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.00043075712164863944
  (0, 207)	0.0016573728062212467
  (0, 675)	0.00043075712164863944
  (0, 454)	0.00043075712164863944
  (0, 357)	0.022125117480754852
  (0, 177)	0.00043075712164863944
  (0, 348)	0.00043075712164863944
  (0, 11)	0.00043075712164863944
  (0, 401)	0.00043075712164863944
  (0, 10)	0.00043075712164863944
  (0, 641)	0.00043075712164863944
  (0, 62)	0.00043075712164863944
  (0, 578)	0.00043075712164863944
  (0, 256)	0.00043075712164863944
  (0, 453)	0.00043075712164863944
  (0, 402)	0.00043075712164863944
  (0, 30)	0.00043075712164863944
  (0, 449)	0.00043075712164863944
  (0, 52)	0.00043075712164863944
  (0, 378)	0.00043075712164863944
  (0, 4)	0.00043075712164863944
  (0, 189)	0.0008615142432972789
  (0, 450)	0.00043075712164863944
  (0, 88)	0.0025845428463071585
  (0, 467)	0.00043075712164863944
  :	:
  (0, 84)	0.00043075712164863944
  (0, 91)	0.00043075712164863944
  (0, 51)	0.00043075712164863944
  (0, 589)	0.00043075712164863944
  (0, 235)	0.00043075712164863944
  (0, 248)	0.00043075712164863944
  (0, 628)	0.00043075712164863944
  (0, 72)	0.00043075712164863944
  (0, 596)	0.0008615142432972789
  (0, 244)	0.0008615142432972789
  (0, 616)	0.0008615142432972789
  (0, 247)	0.0008615142432972789
  (0, 353)	0.00043075712164863944
  (0, 352)	0.00043075712164863944
  (0, 489)	0.00043075712164863944
  (0, 499)	0.00043075712164863944
  (0, 431)	0.00043075712164863944
  (0, 500)	0.00043075712164863944
  (0, 537)	0.00043075712164863944
  (0, 323)	0.0005155066028237343
  (0, 339)	0.0005155066028237343
  (0, 427)	0.0006089541711844504
  (0, 328)	0.0007687038159929216
  (0, 509)	0.0007687038159929216
  (0, 334)	0.0007687038159929216
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 379 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.00043082889169454575
  (0, 207)	0.0016576489433646202
  (0, 675)	0.00043082889169454575
  (0, 454)	0.00043082889169454575
  (0, 357)	0.02212880365550518
  (0, 177)	0.00043082889169454575
  (0, 348)	0.00043082889169454575
  (0, 11)	0.00043082889169454575
  (0, 401)	0.00043082889169454575
  (0, 10)	0.00043082889169454575
  (0, 641)	0.00043082889169454575
  (0, 62)	0.00043082889169454575
  (0, 578)	0.00043082889169454575
  (0, 256)	0.00043082889169454575
  (0, 453)	0.00043082889169454575
  (0, 402)	0.00043082889169454575
  (0, 30)	0.00043082889169454575
  (0, 449)	0.00043082889169454575
  (0, 52)	0.00043082889169454575
  (0, 378)	0.00043082889169454575
  (0, 4)	0.00043082889169454575
  (0, 189)	0.0008616577833890915
  (0, 450)	0.00043082889169454575
  (0, 88)	0.0025849733501672745
  (0, 467)	0.00043082889169454575
  :	:
  (0, 238)	0.00043082889169454575
  (0, 588)	0.00043082889169454575
  (0, 234)	0.00043082889169454575
  (0, 598)	0.001723315566778183
  (0, 246)	0.00043082889169454575
  (0, 84)	0.00043082889169454575
  (0, 91)	0.00043082889169454575
  (0, 51)	0.00043082889169454575
  (0, 589)	0.00043082889169454575
  (0, 235)	0.00043082889169454575
  (0, 248)	0.00043082889169454575
  (0, 628)	0.00043082889169454575
  (0, 72)	0.00043082889169454575
  (0, 596)	0.0008616577833890915
  (0, 244)	0.0008616577833890915
  (0, 616)	0.0008616577833890915
  (0, 247)	0.0008616577833890915
  (0, 353)	0.00043082889169454575
  (0, 352)	0.00043082889169454575
  (0, 489)	0.00043082889169454575
  (0, 499)	0.00043082889169454575
  (0, 431)	0.00043082889169454575
  (0, 500)	0.00043082889169454575
  (0, 537)	0.00043082889169454575
  (0, 326)	0.0004913060110993683
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 380 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.0004308632342144847
  (0, 207)	0.001657780958339572
  (0, 675)	0.0004308632342144847
  (0, 454)	0.0004308632342144847
  (0, 357)	0.022130567580461502
  (0, 177)	0.0004308632342144847
  (0, 348)	0.0004308632342144847
  (0, 11)	0.0004308632342144847
  (0, 401)	0.0004308632342144847
  (0, 10)	0.0004308632342144847
  (0, 641)	0.0004308632342144847
  (0, 62)	0.0004308632342144847
  (0, 578)	0.0004308632342144847
  (0, 256)	0.0004308632342144847
  (0, 453)	0.0004308632342144847
  (0, 402)	0.0004308632342144847
  (0, 30)	0.0004308632342144847
  (0, 449)	0.0004308632342144847
  (0, 52)	0.0004308632342144847
  (0, 378)	0.0004308632342144847
  (0, 4)	0.0004308632342144847
  (0, 189)	0.0008617264684289694
  (0, 450)	0.0004308632342144847
  (0, 88)	0.002585179405286908
  (0, 467)	0.0004308632342144847
  :	:
  (0, 588)	0.0004308632342144847
  (0, 234)	0.0004308632342144847
  (0, 598)	0.0017234529368579388
  (0, 246)	0.0004308632342144847
  (0, 84)	0.0004308632342144847
  (0, 91)	0.0004308632342144847
  (0, 51)	0.0004308632342144847
  (0, 589)	0.0004308632342144847
  (0, 235)	0.0004308632342144847
  (0, 248)	0.0004308632342144847
  (0, 628)	0.0004308632342144847
  (0, 72)	0.0004308632342144847
  (0, 596)	0.0008617264684289694
  (0, 244)	0.0008617264684289694
  (0, 616)	0.0008617264684289694
  (0, 247)	0.0008617264684289694
  (0, 353)	0.0004308632342144847
  (0, 352)	0.0004308632342144847
  (0, 489)	0.0004308632342144847
  (0, 499)	0.0004308632342144847
  (0, 431)	0.0004308632342144847
  (0, 500)	0.0004308632342144847
  (0, 537)	0.0004308632342144847
  (0, 339)	0.0005156335537321866
  (0, 327)	0.0007688931073062122
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 378 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.0004307757189963013
  (0, 207)	0.0016574444016441703
  (0, 675)	0.0004307757189963013
  (0, 454)	0.0004307757189963013
  (0, 357)	0.022126073017716408
  (0, 177)	0.0004307757189963013
  (0, 348)	0.0004307757189963013
  (0, 11)	0.0004307757189963013
  (0, 401)	0.0004307757189963013
  (0, 10)	0.0004307757189963013
  (0, 641)	0.0004307757189963013
  (0, 62)	0.0004307757189963013
  (0, 578)	0.0004307757189963013
  (0, 256)	0.0004307757189963013
  (0, 453)	0.0004307757189963013
  (0, 402)	0.0004307757189963013
  (0, 30)	0.0004307757189963013
  (0, 449)	0.0004307757189963013
  (0, 52)	0.0004307757189963013
  (0, 378)	0.0004307757189963013
  (0, 4)	0.0004307757189963013
  (0, 189)	0.0008615514379926026
  (0, 450)	0.0004307757189963013
  (0, 88)	0.0025846543721854687
  (0, 467)	0.0004307757189963013
  :	:
  (0, 239)	0.0012923271860927343
  (0, 238)	0.0004307757189963013
  (0, 588)	0.0004307757189963013
  (0, 234)	0.0004307757189963013
  (0, 598)	0.0017231028759852052
  (0, 246)	0.0004307757189963013
  (0, 84)	0.0004307757189963013
  (0, 91)	0.0004307757189963013
  (0, 51)	0.0004307757189963013
  (0, 589)	0.0004307757189963013
  (0, 235)	0.0004307757189963013
  (0, 248)	0.0004307757189963013
  (0, 628)	0.0004307757189963013
  (0, 72)	0.0004307757189963013
  (0, 596)	0.0008615514379926026
  (0, 244)	0.0008615514379926026
